Id,Predicted
57469,5
57470,1
57471,0
57472,6
57473,6
57474,3
57475,2
57476,6
57477,1
57478,5
57479,4
57480,5
57481,1
57482,2
57483,0
57484,1
57485,2
57486,4
57487,3
57488,3
57489,6
57490,6
57491,6
57492,6
57493,1
57494,2
57495,6
57496,5
57497,6
57498,0
57499,1
57500,4
57501,2
57502,0
57503,6
57504,4
57505,0
57506,4
57507,0
57508,2
57509,1
57510,4
57511,6
57512,3
57513,4
57514,1
57515,3
57516,1
57517,2
57518,1
57519,0
57520,1
57521,2
57522,6
57523,6
57524,1
57525,1
57526,5
57527,4
57528,6
57529,2
57530,0
57531,1
57532,0
57533,2
57534,3
57535,4
57536,3
57537,4
57538,4
57539,1
57540,3
57541,5
57542,1
57543,2
57544,5
57545,2
57546,3
57547,0
57548,0
57549,1
57550,0
57551,0
57552,5
57553,2
57554,3
57555,2
57556,0
57557,2
57558,5
57559,2
57560,1
57561,1
57562,2
57563,3
57564,5
57565,0
57566,4
57567,4
57568,2
57569,4
57570,0
57571,0
57572,3
57573,6
57574,4
57575,3
57576,4
57577,6
57578,4
57579,1
57580,1
57581,5
57582,3
57583,2
57584,2
57585,4
57586,5
57587,3
57588,2
57589,6
57590,5
57591,5
57592,4
57593,1
57594,1
57595,2
57596,0
57597,3
57598,1
57599,6
57600,6
57601,2
57602,2
57603,2
57604,2
57605,6
57606,5
57607,3
57608,2
57609,2
57610,4
57611,0
57612,6
57613,4
57614,3
57615,6
57616,6
57617,4
57618,2
57619,6
57620,4
57621,6
57622,5
57623,3
57624,6
57625,6
57626,5
57627,4
57628,0
57629,5
57630,0
57631,2
57632,1
57633,1
57634,3
57635,1
57636,2
57637,6
57638,4
57639,5
57640,1
57641,0
57642,4
57643,2
57644,6
57645,4
57646,6
57647,0
57648,6
57649,3
57650,4
57651,0
57652,2
57653,4
57654,0
57655,4
57656,4
57657,2
57658,4
57659,4
57660,4
57661,1
57662,3
57663,2
57664,5
57665,5
57666,6
57667,3
57668,6
57669,5
57670,0
57671,0
57672,5
57673,4
57674,4
57675,6
57676,3
57677,4
57678,4
57679,0
57680,5
57681,3
57682,2
57683,5
57684,1
57685,4
57686,1
57687,0
57688,1
57689,2
57690,6
57691,2
57692,2
57693,0
57694,6
57695,2
57696,0
57697,5
57698,3
57699,0
57700,3
57701,2
57702,5
57703,0
57704,2
57705,6
57706,4
57707,6
57708,1
57709,1
57710,0
57711,3
57712,1
57713,1
57714,6
57715,5
57716,4
57717,4
57718,4
57719,5
57720,2
57721,6
57722,2
57723,4
57724,3
57725,6
57726,6
57727,4
57728,3
57729,2
57730,2
57731,0
57732,4
57733,5
57734,6
57735,2
57736,4
57737,2
57738,0
57739,0
57740,5
57741,1
57742,2
57743,5
57744,3
57745,4
57746,3
57747,3
57748,2
57749,2
57750,1
57751,3
57752,2
57753,4
57754,1
57755,6
57756,2
57757,6
57758,2
57759,5
57760,5
57761,0
57762,3
57763,2
57764,5
57765,1
57766,4
57767,4
57768,4
57769,1
57770,6
57771,0
57772,0
57773,2
57774,2
57775,3
57776,4
57777,3
57778,1
57779,5
57780,0
57781,4
57782,1
57783,1
57784,3
57785,0
57786,6
57787,1
57788,6
57789,2
57790,6
57791,2
57792,4
57793,4
57794,1
57795,0
57796,2
57797,5
57798,2
57799,3
57800,5
57801,1
57802,3
57803,3
57804,6
57805,0
57806,6
57807,4
57808,3
57809,2
57810,1
57811,5
57812,2
57813,0
57814,0
57815,6
57816,4
57817,2
57818,2
57819,2
57820,4
57821,6
57822,1
57823,4
57824,1
57825,2
57826,5
57827,1
57828,3
57829,6
57830,1
57831,4
57832,2
57833,0
57834,6
57835,6
57836,1
57837,2
57838,5
57839,2
57840,4
57841,5
57842,5
57843,4
57844,4
57845,2
57846,1
57847,3
57848,5
57849,2
57850,6
57851,5
57852,4
57853,6
57854,0
57855,3
57856,2
57857,3
57858,2
57859,0
57860,4
57861,1
57862,0
57863,3
57864,3
57865,4
57866,1
57867,6
57868,0
57869,6
57870,2
57871,2
57872,4
57873,4
57874,6
57875,3
57876,1
57877,3
57878,5
57879,6
57880,4
57881,5
57882,5
57883,3
57884,6
57885,6
57886,4
57887,3
57888,3
57889,4
57890,1
57891,2
57892,2
57893,5
57894,2
57895,2
57896,0
57897,4
57898,1
57899,6
57900,4
57901,4
57902,1
57903,1
57904,5
57905,3
57906,6
57907,4
57908,2
57909,2
57910,1
57911,6
57912,3
57913,1
57914,1
57915,6
57916,1
57917,6
57918,3
57919,6
57920,3
57921,6
57922,0
57923,0
57924,4
57925,0
57926,5
57927,1
57928,6
57929,5
57930,4
57931,3
57932,2
57933,0
57934,4
57935,2
57936,2
57937,2
57938,6
57939,2
57940,4
57941,2
57942,3
57943,1
57944,0
57945,1
57946,6
57947,3
57948,3
57949,0
57950,4
57951,4
57952,0
57953,0
57954,2
57955,1
57956,1
57957,2
57958,1
57959,4
57960,2
57961,0
57962,3
57963,0
57964,2
57965,6
57966,2
57967,6
57968,2
57969,4
57970,5
57971,2
57972,6
57973,5
57974,4
57975,1
57976,1
57977,3
57978,2
57979,2
57980,2
57981,4
57982,3
57983,1
57984,6
57985,1
57986,2
57987,0
57988,1
57989,6
57990,2
57991,1
57992,6
57993,1
57994,0
57995,0
57996,4
57997,2
57998,6
57999,0
58000,2
58001,1
58002,5
58003,1
58004,0
58005,2
58006,1
58007,0
58008,1
58009,5
58010,4
58011,1
58012,2
58013,5
58014,0
58015,3
58016,3
58017,5
58018,2
58019,2
58020,0
58021,1
58022,2
58023,5
58024,4
58025,0
58026,5
58027,4
58028,0
58029,1
58030,2
58031,5
58032,4
58033,1
58034,0
58035,5
58036,1
58037,0
58038,1
58039,2
58040,6
58041,4
58042,4
58043,6
58044,5
58045,3
58046,4
58047,1
58048,3
58049,5
58050,5
58051,3
58052,0
58053,6
58054,5
58055,4
58056,2
58057,4
58058,2
58059,0
58060,3
58061,4
58062,6
58063,5
58064,3
58065,5
58066,5
58067,4
58068,1
58069,6
58070,1
58071,4
58072,5
58073,5
58074,1
58075,2
58076,0
58077,1
58078,3
58079,2
58080,1
58081,2
58082,2
58083,0
58084,0
58085,5
58086,2
58087,4
58088,2
58089,3
58090,5
58091,1
58092,0
58093,4
58094,4
58095,5
58096,6
58097,3
58098,0
58099,2
58100,4
58101,1
58102,3
58103,5
58104,5
58105,1
58106,0
58107,4
58108,0
58109,2
58110,1
58111,2
58112,3
58113,2
58114,1
58115,0
58116,4
58117,4
58118,5
58119,2
58120,5
58121,5
58122,0
58123,6
58124,4
58125,4
58126,0
58127,1
58128,6
58129,2
58130,4
58131,6
58132,4
58133,2
58134,1
58135,1
58136,2
58137,1
58138,6
58139,3
58140,6
58141,1
58142,0
58143,3
58144,6
58145,2
58146,6
58147,5
58148,3
58149,6
58150,4
58151,5
58152,0
58153,0
58154,0
58155,5
58156,0
58157,2
58158,1
58159,3
58160,1
58161,0
58162,4
58163,1
58164,2
58165,2
58166,2
58167,6
58168,6
58169,5
58170,2
58171,4
58172,2
58173,6
58174,1
58175,6
58176,3
58177,1
58178,1
58179,1
58180,4
58181,2
58182,2
58183,5
58184,5
58185,0
58186,4
58187,5
58188,5
58189,3
58190,1
58191,4
58192,1
58193,4
58194,0
58195,1
58196,4
58197,2
58198,0
58199,3
58200,4
58201,6
58202,2
58203,2
58204,2
58205,0
58206,1
58207,6
58208,0
58209,1
58210,1
58211,0
58212,4
58213,6
58214,1
58215,4
58216,0
58217,3
58218,3
58219,2
58220,1
58221,1
58222,4
58223,0
58224,3
58225,0
58226,2
58227,0
58228,1
58229,0
58230,3
58231,0
58232,1
58233,2
58234,3
58235,4
58236,0
58237,5
58238,2
58239,4
58240,0
58241,5
58242,6
58243,3
58244,0
58245,4
58246,0
58247,0
58248,6
58249,6
58250,1
58251,0
58252,0
58253,2
58254,2
58255,5
58256,0
58257,3
58258,4
58259,6
58260,3
58261,1
58262,0
58263,5
58264,6
58265,3
58266,1
58267,4
58268,0
58269,0
58270,2
58271,6
58272,1
58273,0
58274,2
58275,5
58276,1
58277,3
58278,0
58279,2
58280,5
58281,2
58282,2
58283,5
58284,1
58285,6
58286,0
58287,1
58288,5
58289,2
58290,2
58291,2
58292,1
58293,1
58294,0
58295,4
58296,2
58297,4
58298,2
58299,2
58300,3
58301,4
58302,2
58303,6
58304,1
58305,5
58306,2
58307,5
58308,5
58309,4
58310,2
58311,3
58312,2
58313,0
58314,3
58315,1
58316,4
58317,2
58318,6
58319,2
58320,4
58321,0
58322,1
58323,6
58324,5
58325,2
58326,4
58327,3
58328,3
58329,6
58330,4
58331,4
58332,5
58333,4
58334,4
58335,0
58336,4
58337,5
58338,6
58339,2
58340,6
58341,6
58342,5
58343,6
58344,5
58345,2
58346,0
58347,3
58348,1
58349,0
58350,4
58351,3
58352,4
58353,2
58354,0
58355,2
58356,6
58357,3
58358,1
58359,6
58360,4
58361,1
58362,1
58363,4
58364,2
58365,6
58366,4
58367,2
58368,4
58369,5
58370,2
58371,3
58372,3
58373,1
58374,1
58375,5
58376,2
58377,1
58378,3
58379,1
58380,2
58381,0
58382,4
58383,5
58384,2
58385,6
58386,4
58387,5
58388,2
58389,1
58390,5
58391,2
58392,4
58393,3
58394,5
58395,0
58396,0
58397,4
58398,2
58399,2
58400,6
58401,5
58402,1
58403,4
58404,6
58405,1
58406,5
58407,4
58408,0
58409,2
58410,1
58411,2
58412,5
58413,6
58414,4
58415,4
58416,6
58417,0
58418,5
58419,6
58420,2
58421,0
58422,6
58423,5
58424,4
58425,1
58426,6
58427,3
58428,3
58429,5
58430,3
58431,2
58432,5
58433,2
58434,6
58435,3
58436,1
58437,4
58438,4
58439,1
58440,5
58441,2
58442,6
58443,2
58444,2
58445,0
58446,4
58447,5
58448,5
58449,5
58450,6
58451,2
58452,1
58453,2
58454,3
58455,5
58456,4
58457,1
58458,1
58459,2
58460,3
58461,6
58462,6
58463,3
58464,1
58465,6
58466,6
58467,1
58468,0
58469,3
58470,3
58471,1
58472,2
58473,3
58474,5
58475,2
58476,3
58477,0
58478,2
58479,3
58480,3
58481,4
58482,5
58483,3
58484,1
58485,1
58486,2
58487,2
58488,3
58489,0
58490,2
58491,2
58492,1
58493,4
58494,1
58495,1
58496,5
58497,3
58498,2
58499,1
58500,0
58501,1
58502,5
58503,2
58504,5
58505,5
58506,0
58507,2
58508,0
58509,5
58510,3
58511,0
58512,2
58513,1
58514,6
58515,5
58516,4
58517,0
58518,2
58519,6
58520,2
58521,2
58522,2
58523,0
58524,4
58525,6
58526,2
58527,6
58528,1
58529,5
58530,2
58531,2
58532,0
58533,3
58534,6
58535,6
58536,2
58537,2
58538,0
58539,3
58540,4
58541,0
58542,1
58543,1
58544,1
58545,3
58546,3
58547,6
58548,1
58549,6
58550,5
58551,0
58552,2
58553,0
58554,5
58555,0
58556,1
58557,4
58558,6
58559,2
58560,5
58561,6
58562,2
58563,3
58564,3
58565,1
58566,3
58567,3
58568,4
58569,2
58570,5
58571,1
58572,2
58573,5
58574,3
58575,1
58576,4
58577,2
58578,5
58579,2
58580,0
58581,3
58582,4
58583,0
58584,4
58585,1
58586,2
58587,4
58588,2
58589,2
58590,1
58591,6
58592,1
58593,6
58594,6
58595,2
58596,1
58597,3
58598,2
58599,4
58600,1
58601,0
58602,3
58603,6
58604,6
58605,5
58606,3
58607,1
58608,1
58609,2
58610,3
58611,0
58612,6
58613,1
58614,0
58615,3
58616,1
58617,2
58618,0
58619,1
58620,5
58621,4
58622,3
58623,3
58624,1
58625,2
58626,1
58627,3
58628,6
58629,0
58630,3
58631,6
58632,0
58633,1
58634,4
58635,0
58636,6
58637,0
58638,3
58639,6
58640,4
58641,1
58642,4
58643,2
58644,3
58645,5
58646,1
58647,1
58648,6
58649,2
58650,3
58651,2
58652,3
58653,6
58654,6
58655,0
58656,2
58657,5
58658,5
58659,4
58660,2
58661,1
58662,4
58663,1
58664,4
58665,3
58666,6
58667,1
58668,0
58669,3
58670,1
58671,4
58672,3
58673,4
58674,2
58675,1
58676,1
58677,4
58678,2
58679,1
58680,3
58681,1
58682,5
58683,1
58684,2
58685,1
58686,6
58687,1
58688,0
58689,0
58690,2
58691,6
58692,5
58693,4
58694,5
58695,3
58696,5
58697,4
58698,1
58699,0
58700,0
58701,2
58702,0
58703,3
58704,2
58705,2
58706,4
58707,6
58708,1
58709,6
58710,6
58711,5
58712,0
58713,2
58714,2
58715,1
58716,3
58717,6
58718,1
58719,0
58720,2
58721,6
58722,3
58723,2
58724,4
58725,6
58726,5
58727,3
58728,5
58729,5
58730,2
58731,2
58732,1
58733,3
58734,2
58735,5
58736,6
58737,2
58738,5
58739,6
58740,0
58741,1
58742,2
58743,5
58744,2
58745,3
58746,0
58747,3
58748,3
58749,0
58750,1
58751,6
58752,6
58753,0
58754,5
58755,6
58756,2
58757,6
58758,5
58759,4
58760,2
58761,3
58762,4
58763,5
58764,0
58765,6
58766,1
58767,2
58768,4
58769,1
58770,0
58771,4
58772,4
58773,2
58774,6
58775,6
58776,4
58777,0
58778,4
58779,3
58780,1
58781,0
58782,5
58783,2
58784,5
58785,4
58786,1
58787,0
58788,1
58789,4
58790,2
58791,3
58792,1
58793,2
58794,4
58795,1
58796,6
58797,6
58798,5
58799,2
58800,0
58801,0
58802,3
58803,1
58804,6
58805,0
58806,1
58807,1
58808,5
58809,5
58810,1
58811,2
58812,2
58813,6
58814,6
58815,2
58816,5
58817,2
58818,2
58819,2
58820,1
58821,2
58822,2
58823,2
58824,2
58825,0
58826,4
58827,5
58828,2
58829,5
58830,0
58831,5
58832,1
58833,3
58834,2
58835,1
58836,4
58837,6
58838,0
58839,1
58840,0
58841,0
58842,4
58843,2
58844,5
58845,1
58846,3
58847,3
58848,2
58849,1
58850,0
58851,6
58852,1
58853,4
58854,2
58855,2
58856,3
58857,5
58858,3
58859,2
58860,1
58861,2
58862,2
58863,0
58864,4
58865,5
58866,6
58867,3
58868,4
58869,4
58870,0
58871,3
58872,6
58873,4
58874,3
58875,4
58876,6
58877,2
58878,6
58879,4
58880,3
58881,5
58882,2
58883,2
58884,1
58885,4
58886,0
58887,4
58888,2
58889,3
58890,4
58891,3
58892,3
58893,5
58894,2
58895,1
58896,3
58897,1
58898,4
58899,3
58900,1
58901,5
58902,5
58903,0
58904,6
58905,2
58906,1
58907,2
58908,3
58909,3
58910,2
58911,3
58912,4
58913,3
58914,1
58915,1
58916,3
58917,2
58918,6
58919,1
58920,2
58921,4
58922,0
58923,6
58924,3
58925,4
58926,2
58927,5
58928,0
58929,6
58930,0
58931,4
58932,0
58933,2
58934,2
58935,2
58936,1
58937,0
58938,6
58939,5
58940,6
58941,3
58942,3
58943,1
58944,5
58945,1
58946,4
58947,0
58948,1
58949,5
58950,3
58951,5
58952,3
58953,6
58954,5
58955,1
58956,3
58957,6
58958,0
58959,1
58960,2
58961,2
58962,5
58963,6
58964,0
58965,2
58966,3
58967,4
58968,2
58969,1
58970,4
58971,1
58972,3
58973,1
58974,0
58975,3
58976,1
58977,0
58978,6
58979,3
58980,6
58981,0
58982,0
58983,2
58984,4
58985,6
58986,2
58987,2
58988,6
58989,6
58990,0
58991,0
58992,4
58993,5
58994,1
58995,3
58996,4
58997,0
58998,6
58999,4
59000,1
59001,5
59002,2
59003,1
59004,1
59005,6
59006,1
59007,0
59008,2
59009,1
59010,5
59011,2
59012,0
59013,0
59014,3
59015,2
59016,4
59017,2
59018,5
59019,2
59020,6
59021,3
59022,0
59023,1
59024,0
59025,6
59026,4
59027,5
59028,3
59029,2
59030,6
59031,3
59032,1
59033,0
59034,0
59035,4
59036,6
59037,3
59038,6
59039,5
59040,0
59041,2
59042,0
59043,3
59044,0
59045,1
59046,4
59047,1
59048,2
59049,4
59050,0
59051,2
59052,3
59053,0
59054,2
59055,3
59056,6
59057,0
59058,4
59059,1
59060,6
59061,4
59062,3
59063,6
59064,3
59065,4
59066,1
59067,4
59068,0
59069,5
59070,0
59071,3
59072,0
59073,0
59074,6
59075,2
59076,2
59077,0
59078,6
59079,3
59080,3
59081,0
59082,2
59083,1
59084,4
59085,0
59086,1
59087,4
59088,5
59089,1
59090,0
59091,0
59092,4
59093,3
59094,0
59095,1
59096,4
59097,0
59098,3
59099,6
59100,0
59101,5
59102,5
59103,3
59104,1
59105,0
59106,6
59107,3
59108,6
59109,6
59110,1
59111,4
59112,5
59113,4
59114,2
59115,3
59116,2
59117,6
59118,0
59119,2
59120,4
59121,3
59122,0
59123,2
59124,5
59125,2
59126,4
59127,4
59128,2
59129,1
59130,2
59131,2
59132,1
59133,1
59134,3
59135,1
59136,3
59137,0
59138,6
59139,2
59140,4
59141,5
59142,3
59143,1
59144,2
59145,4
59146,4
59147,4
59148,5
59149,6
59150,3
59151,0
59152,4
59153,2
59154,6
59155,3
59156,2
59157,4
59158,1
59159,3
59160,1
59161,4
59162,5
59163,2
59164,6
59165,4
59166,0
59167,1
59168,0
59169,6
59170,3
59171,0
59172,1
59173,3
59174,4
59175,6
59176,5
59177,2
59178,3
59179,0
59180,2
59181,1
59182,1
59183,2
59184,1
59185,3
59186,0
59187,3
59188,6
59189,0
59190,3
59191,5
59192,4
59193,2
59194,3
59195,5
59196,1
59197,3
59198,6
59199,6
59200,4
59201,5
59202,3
59203,1
59204,0
59205,4
59206,2
59207,4
59208,4
59209,4
59210,0
59211,5
59212,2
59213,4
59214,0
59215,5
59216,6
59217,4
59218,5
59219,3
59220,6
59221,1
59222,1
59223,2
59224,0
59225,4
59226,3
59227,6
59228,2
59229,1
59230,5
59231,0
59232,0
59233,5
59234,0
59235,2
59236,6
59237,5
59238,4
59239,3
59240,3
59241,6
59242,4
59243,1
59244,4
59245,2
59246,0
59247,1
59248,4
59249,2
59250,4
59251,0
59252,4
59253,4
59254,2
59255,0
59256,0
59257,6
59258,1
59259,6
59260,4
59261,3
59262,2
59263,2
59264,6
59265,0
59266,4
59267,5
59268,5
59269,4
59270,6
59271,2
59272,1
59273,6
59274,5
59275,1
59276,2
59277,6
59278,2
59279,4
59280,4
59281,1
59282,2
59283,4
59284,0
59285,4
59286,1
59287,1
59288,1
59289,6
59290,0
59291,0
59292,4
59293,1
59294,1
59295,6
59296,6
59297,6
59298,0
59299,4
59300,6
59301,1
59302,4
59303,6
59304,0
59305,6
59306,1
59307,3
59308,1
59309,2
59310,4
59311,3
59312,2
59313,1
59314,2
59315,4
59316,2
59317,3
59318,5
59319,6
59320,4
59321,0
59322,6
59323,1
59324,2
59325,4
59326,1
59327,4
59328,0
59329,1
59330,5
59331,3
59332,5
59333,5
59334,4
59335,6
59336,4
59337,0
59338,6
59339,4
59340,0
59341,2
59342,4
59343,3
59344,0
59345,4
59346,0
59347,3
59348,1
59349,5
59350,4
59351,1
59352,0
59353,5
59354,6
59355,2
59356,5
59357,1
59358,2
59359,0
59360,2
59361,0
59362,4
59363,1
59364,0
59365,6
59366,2
59367,4
59368,1
59369,4
59370,5
59371,2
59372,6
59373,4
59374,0
59375,3
59376,2
59377,1
59378,0
59379,2
59380,4
59381,0
59382,6
59383,3
59384,0
59385,1
59386,1
59387,1
59388,2
59389,6
59390,2
59391,1
59392,3
59393,5
59394,2
59395,1
59396,4
59397,2
59398,4
59399,5
59400,5
59401,5
59402,4
59403,5
59404,6
59405,1
59406,3
59407,6
59408,1
59409,1
59410,6
59411,2
59412,6
59413,1
59414,2
59415,2
59416,0
59417,0
59418,3
59419,6
59420,2
59421,4
59422,1
59423,1
59424,4
59425,1
59426,3
59427,6
59428,2
59429,5
59430,4
59431,3
59432,4
59433,4
59434,0
59435,0
59436,3
59437,4
59438,0
59439,4
59440,4
59441,1
59442,4
59443,1
59444,5
59445,3
59446,0
59447,2
59448,3
59449,0
59450,4
59451,3
59452,1
59453,5
59454,1
59455,3
59456,5
59457,3
59458,3
59459,3
59460,1
59461,1
59462,1
59463,1
59464,3
59465,0
59466,2
59467,1
59468,5
59469,2
59470,3
59471,3
59472,2
59473,1
59474,0
59475,5
59476,4
59477,3
59478,3
59479,5
59480,1
59481,4
59482,1
59483,6
59484,2
59485,2
59486,0
59487,2
59488,5
59489,0
59490,0
59491,4
59492,1
59493,0
59494,1
59495,6
59496,4
59497,0
59498,5
59499,0
59500,2
59501,5
59502,2
59503,4
59504,0
59505,4
59506,1
59507,2
59508,1
59509,3
59510,3
59511,4
59512,4
59513,4
59514,0
59515,4
59516,0
59517,5
59518,5
59519,5
59520,1
59521,2
59522,4
59523,6
59524,0
59525,2
59526,1
59527,2
59528,6
59529,4
59530,3
59531,0
59532,2
59533,0
59534,0
59535,1
59536,2
59537,6
59538,3
59539,5
59540,2
59541,0
59542,3
59543,0
59544,1
59545,1
59546,5
59547,3
59548,1
59549,5
59550,2
59551,2
59552,6
59553,2
59554,1
59555,2
59556,0
59557,6
59558,5
59559,1
59560,6
59561,4
59562,5
59563,3
59564,0
59565,2
59566,2
59567,4
59568,4
59569,0
59570,2
59571,0
59572,5
59573,3
59574,4
59575,3
59576,5
59577,5
59578,6
59579,2
59580,5
59581,6
59582,4
59583,3
59584,1
59585,4
59586,4
59587,3
59588,3
59589,0
59590,6
59591,6
59592,3
59593,5
59594,1
59595,1
59596,1
59597,4
59598,5
59599,0
59600,4
59601,3
59602,6
59603,5
59604,1
59605,2
59606,6
59607,4
59608,5
59609,5
59610,4
59611,2
59612,4
59613,1
59614,5
59615,1
59616,3
59617,4
59618,1
59619,2
59620,1
59621,3
59622,2
59623,3
59624,1
59625,2
59626,2
59627,2
59628,5
59629,6
59630,3
59631,0
59632,2
59633,3
59634,0
59635,1
59636,4
59637,5
59638,1
59639,2
59640,5
59641,1
59642,1
59643,0
59644,2
59645,3
59646,0
59647,6
59648,2
59649,4
59650,6
59651,1
59652,6
59653,3
59654,5
59655,5
59656,4
59657,2
59658,4
59659,0
59660,6
59661,4
59662,1
59663,5
59664,5
59665,1
59666,3
59667,0
59668,2
59669,1
59670,0
59671,0
59672,0
59673,3
59674,3
59675,0
59676,4
59677,3
59678,2
59679,0
59680,4
59681,3
59682,0
59683,1
59684,0
59685,1
59686,1
59687,2
59688,5
59689,4
59690,2
59691,5
59692,0
59693,1
59694,0
59695,2
59696,3
59697,0
59698,3
59699,3
59700,0
59701,2
59702,6
59703,2
59704,4
59705,3
59706,3
59707,5
59708,5
59709,2
59710,5
59711,1
59712,5
59713,1
59714,2
59715,2
59716,2
59717,2
59718,1
59719,0
59720,5
59721,6
59722,2
59723,4
59724,4
59725,3
59726,2
59727,1
59728,3
59729,6
59730,1
59731,5
59732,2
59733,0
59734,2
59735,5
59736,3
59737,3
59738,3
59739,4
59740,3
59741,5
59742,6
59743,6
59744,3
59745,1
59746,2
59747,2
59748,1
59749,0
59750,6
59751,4
59752,4
59753,4
59754,0
59755,0
59756,4
59757,2
59758,1
59759,0
59760,5
59761,1
59762,3
59763,0
59764,0
59765,2
59766,1
59767,2
59768,4
59769,4
59770,4
59771,4
59772,3
59773,0
59774,6
59775,1
59776,2
59777,4
59778,6
59779,4
59780,4
59781,2
59782,6
59783,6
59784,6
59785,4
59786,2
59787,0
59788,4
59789,0
59790,1
59791,5
59792,0
59793,4
59794,4
59795,4
59796,1
59797,0
59798,2
59799,0
59800,6
59801,0
59802,6
59803,5
59804,3
59805,1
59806,4
59807,1
59808,6
59809,3
59810,0
59811,2
59812,3
59813,1
59814,3
59815,5
59816,4
59817,4
59818,5
59819,1
59820,1
59821,2
59822,1
59823,5
59824,2
59825,4
59826,6
59827,4
59828,6
59829,2
59830,0
59831,0
59832,1
59833,2
59834,3
59835,3
59836,3
59837,2
59838,1
59839,1
59840,5
59841,3
59842,4
59843,2
59844,4
59845,5
59846,0
59847,6
59848,1
59849,2
59850,5
59851,3
59852,4
59853,2
59854,4
59855,2
59856,3
59857,6
59858,4
59859,2
59860,1
59861,5
59862,6
59863,1
59864,2
59865,1
59866,6
59867,4
59868,2
59869,0
59870,0
59871,2
59872,6
59873,2
59874,4
59875,6
59876,3
59877,1
59878,5
59879,2
59880,4
59881,3
59882,0
59883,0
59884,1
59885,0
59886,2
59887,2
59888,2
59889,3
59890,3
59891,1
59892,2
59893,4
59894,0
59895,6
59896,4
59897,0
59898,3
59899,1
59900,5
59901,5
59902,6
59903,5
59904,0
59905,5
59906,0
59907,3
59908,4
59909,3
59910,1
59911,1
59912,2
59913,2
59914,5
59915,2
59916,6
59917,4
59918,6
59919,1
59920,0
59921,2
59922,2
59923,0
59924,0
59925,4
59926,0
59927,0
59928,3
59929,3
59930,2
59931,2
59932,1
59933,6
59934,3
59935,5
59936,4
59937,6
59938,6
59939,6
59940,5
59941,0
59942,0
59943,4
59944,0
59945,6
59946,1
59947,6
59948,0
59949,4
59950,0
59951,6
59952,3
59953,5
59954,1
59955,6
59956,1
59957,0
59958,0
59959,3
59960,2
59961,1
59962,6
59963,1
59964,1
59965,5
59966,6
59967,0
59968,0
59969,1
59970,6
59971,2
59972,5
59973,5
59974,4
59975,5
59976,5
59977,0
59978,5
59979,6
59980,0
59981,0
59982,1
59983,0
59984,0
59985,1
59986,4
59987,1
59988,5
59989,3
59990,3
59991,2
59992,2
59993,1
59994,3
59995,2
59996,1
59997,0
59998,6
59999,4
60000,5
60001,4
60002,0
60003,1
60004,3
60005,0
60006,5
60007,5
60008,0
60009,3
60010,6
60011,2
60012,1
60013,5
60014,1
60015,3
60016,1
60017,2
60018,3
60019,2
60020,6
60021,0
60022,1
60023,2
60024,0
60025,0
60026,6
60027,5
60028,1
60029,2
60030,0
60031,5
60032,2
60033,4
60034,0
60035,3
60036,2
60037,0
60038,0
60039,0
60040,5
60041,4
60042,3
60043,2
60044,3
60045,4
60046,1
60047,3
60048,6
60049,4
60050,4
60051,1
60052,1
60053,2
60054,6
60055,1
60056,4
60057,4
60058,1
60059,3
60060,2
60061,5
60062,3
60063,0
60064,5
60065,3
60066,1
60067,6
60068,0
60069,4
60070,2
60071,6
60072,4
60073,2
60074,4
60075,6
60076,3
60077,1
60078,0
60079,2
60080,4
60081,1
60082,1
60083,1
60084,0
60085,0
60086,3
60087,1
60088,6
60089,0
60090,3
60091,0
60092,4
60093,5
60094,1
60095,0
60096,4
60097,2
60098,5
60099,6
60100,5
60101,1
60102,2
60103,1
60104,5
60105,4
60106,1
60107,0
60108,2
60109,4
60110,1
60111,2
60112,0
60113,0
60114,2
60115,1
60116,3
60117,3
60118,2
60119,1
60120,1
60121,6
60122,0
60123,6
60124,4
60125,1
60126,3
60127,6
60128,4
60129,0
60130,3
60131,6
60132,1
60133,1
60134,2
60135,2
60136,1
60137,6
60138,4
60139,2
60140,0
60141,6
60142,3
60143,2
60144,2
60145,0
60146,1
60147,2
60148,4
60149,1
60150,5
60151,3
60152,1
60153,5
60154,6
60155,0
60156,3
60157,0
60158,1
60159,1
60160,6
60161,1
60162,4
60163,2
60164,6
60165,1
60166,5
60167,1
60168,4
60169,2
60170,5
60171,3
60172,4
60173,1
60174,0
60175,4
60176,3
60177,2
60178,1
60179,6
60180,1
60181,0
60182,4
60183,1
60184,3
60185,1
60186,3
60187,5
60188,2
60189,4
60190,4
60191,0
60192,4
60193,4
60194,0
60195,0
60196,5
60197,6
60198,0
60199,3
60200,0
60201,1
60202,4
60203,3
60204,1
60205,2
60206,1
60207,6
60208,4
60209,5
60210,6
60211,5
60212,0
60213,2
60214,2
60215,5
60216,6
60217,0
60218,6
60219,1
60220,4
60221,0
60222,2
60223,3
60224,0
60225,1
60226,1
60227,0
60228,2
60229,3
60230,5
60231,3
60232,4
60233,6
60234,6
60235,4
60236,3
60237,6
60238,5
60239,5
60240,4
60241,0
60242,3
60243,2
60244,6
60245,3
60246,6
60247,6
60248,2
60249,2
60250,3
60251,4
60252,4
60253,1
60254,2
60255,3
60256,1
60257,4
60258,6
60259,4
60260,1
60261,0
60262,2
60263,3
60264,2
60265,1
60266,4
